From, To, Jaccard
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\DateConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\NullConverter.java, 0.1875
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\DateConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PartialConverter.java, 0.16666666666666666
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\DateConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PeriodConverter.java, 0.2
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\DateConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadableDurationConverter.java, 0.1875
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\DateConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadableInstantConverter.java, 0.22857142857142856
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\DateConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadablePartialConverter.java, 0.15789473684210525
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\DateConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadablePeriodConverter.java, 0.21428571428571427
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\DurationConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\InstantConverter.java, 0.2727272727272727
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\DurationConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\IntervalConverter.java, 0.3
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\DurationConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\LongConverter.java, 0.1875
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\DurationConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PartialConverter.java, 0.2
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\DurationConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PeriodConverter.java, 0.2727272727272727
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\DurationConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\format\DateTimeParser.java, 0.2222222222222222
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\DurationConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\format\InternalParser.java, 0.2222222222222222
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\DurationConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\format\PeriodParser.java, 0.2
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\DurationConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\JodaTimePermission.java, 0.18181818181818182
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\DurationConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\tz\NameProvider.java, 0.2
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\DurationConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\tz\Provider.java, 0.18181818181818182
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\InstantConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\IntervalConverter.java, 0.3076923076923077
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\InstantConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\LongConverter.java, 0.21052631578947367
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\InstantConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PartialConverter.java, 0.4666666666666667
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\InstantConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PeriodConverter.java, 0.2857142857142857
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\InstantConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadableInstantConverter.java, 0.15625
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\InstantConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadablePartialConverter.java, 0.15151515151515152
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\InstantConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadablePeriodConverter.java, 0.16666666666666666
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\InstantConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\format\DateTimeParser.java, 0.15384615384615385
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\InstantConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\format\DateTimePrinter.java, 0.18181818181818182
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\InstantConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\format\InternalParser.java, 0.15384615384615385
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\InstantConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\format\InternalPrinter.java, 0.2222222222222222
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\InstantConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\tz\Provider.java, 0.21428571428571427
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\IntervalConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\LongConverter.java, 0.2222222222222222
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\IntervalConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\NullConverter.java, 0.19230769230769232
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\IntervalConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PartialConverter.java, 0.23529411764705882
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\IntervalConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PeriodConverter.java, 0.3076923076923077
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\IntervalConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadablePeriodConverter.java, 0.17391304347826086
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\IntervalConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\format\DateTimeParser.java, 0.16666666666666666
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\IntervalConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\format\InternalParser.java, 0.16666666666666666
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\IntervalConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\format\InternalPrinter.java, 0.16666666666666666
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\IntervalConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\format\PeriodParser.java, 0.15384615384615385
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\IntervalConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\tz\NameProvider.java, 0.15384615384615385
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\LongConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\NullConverter.java, 0.23333333333333334
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\LongConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PartialConverter.java, 0.17391304347826086
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\LongConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PeriodConverter.java, 0.21052631578947367
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\LongConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadableDurationConverter.java, 0.23333333333333334
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\LongConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadableInstantConverter.java, 0.2
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\LongConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadableIntervalConverter.java, 0.17073170731707318
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\LongConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadablePartialConverter.java, 0.16216216216216217
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\LongConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadablePeriodConverter.java, 0.2222222222222222
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\NullConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PeriodConverter.java, 0.18518518518518517
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\NullConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadableDurationConverter.java, 0.24324324324324326
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\NullConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadableInstantConverter.java, 0.1590909090909091
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\NullConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadableIntervalConverter.java, 0.26666666666666666
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\NullConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadablePartialConverter.java, 0.15555555555555556
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\NullConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadablePeriodConverter.java, 0.23529411764705882
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PartialConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PeriodConverter.java, 0.2222222222222222
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PartialConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadablePartialConverter.java, 0.16666666666666666
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PartialConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\format\DateTimePrinter.java, 0.2
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PartialConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\format\InternalPrinter.java, 0.23809523809523808
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PartialConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\tz\Provider.java, 0.16666666666666666
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PeriodConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadableDurationConverter.java, 0.18518518518518517
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PeriodConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadablePeriodConverter.java, 0.2727272727272727
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PeriodConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\format\DateTimeParser.java, 0.15384615384615385
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PeriodConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\format\InternalParser.java, 0.15384615384615385
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PeriodConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\format\InternalPrinter.java, 0.15789473684210525
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\PeriodConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\format\PeriodParser.java, 0.23076923076923078
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadableDurationConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadableInstantConverter.java, 0.18604651162790697
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadableDurationConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadableIntervalConverter.java, 0.26666666666666666
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadableDurationConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadablePartialConverter.java, 0.18181818181818182
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadableDurationConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadablePeriodConverter.java, 0.2
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadableInstantConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadablePartialConverter.java, 0.29545454545454547
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadableIntervalConverter.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\convert\ReadablePeriodConverter.java, 0.15217391304347827
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\DateMidnight.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\DateTime.java, 0.33095238095238094
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\DateMidnight.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\MutableDateTime.java, 0.17167381974248927
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\DateTime.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\LocalDateTime.java, 0.16143497757847533
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\DateTime.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\MutableDateTime.java, 0.2033271719038817
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\Days.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\Hours.java, 0.29120879120879123
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\Days.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\Minutes.java, 0.2571428571428571
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\Days.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\Months.java, 0.2786885245901639
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\Days.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\Seconds.java, 0.2571428571428571
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\Days.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\Weeks.java, 0.27167630057803466
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\Days.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\Years.java, 0.2621951219512195
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\AbstractPartialFieldProperty.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\AbstractReadableInstantFieldProperty.java, 0.49586776859504134
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\BaseDateTimeField.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\DelegatedDateTimeField.java, 0.17857142857142858
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\BaseDateTimeField.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\UnsupportedDateTimeField.java, 0.2350230414746544
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\BaseDurationField.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\DelegatedDurationField.java, 0.19318181818181818
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\BaseDurationField.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\MillisDurationField.java, 0.32
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\BaseDurationField.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\UnsupportedDurationField.java, 0.24705882352941178
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\DecoratedDateTimeField.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\DecoratedDurationField.java, 0.2
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\DecoratedDateTimeField.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\DelegatedDateTimeField.java, 0.21052631578947367
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\DecoratedDateTimeField.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\PreciseDateTimeField.java, 0.15625
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\DecoratedDateTimeField.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\PreciseDurationDateTimeField.java, 0.17647058823529413
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\DecoratedDurationField.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\DelegatedDurationField.java, 0.36764705882352944
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\DecoratedDurationField.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\ImpreciseDateTimeField.java, 0.18666666666666668
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\DecoratedDurationField.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\PreciseDurationField.java, 0.1864406779661017
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\DecoratedDurationField.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\ScaledDurationField.java, 0.16216216216216217
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\DecoratedDurationField.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\UnsupportedDurationField.java, 0.175
D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\DelegatedDateTimeField.java, D:\SoftwareReengineering\joda-time\src\main\java\org\joda\time\field\DelegatedDurationField.java, 0.15337423312883436
